Compound_ID	Smiles	Class	GHS_Code	CAS	Name	Species	LD50_oral,mg/kg	TPSA	Molecular Weight	No. of Hydrogen Bond Acceptors	No. of Hydrogen Bond Donors	LogP	No. of Rotatable Bonds	Active	ROMol	bits	Group
8	CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1	1	H300	56-72-4	Coumaphos	mouse	28	57.9	362.0144589	6	0	4.43112	6	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E028EB0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000020373F377D0>	G1
17	COP(=O)(OC)O/C(C)=C/C(=O)N(C)C	1	H300	141-66-2	Dicrotophos	rat	13	65.07	237.0766092	5	0	1.3959	5	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E028E40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FED0>	G1
29	CP(=O)(F)OC1CCCCC1	1	-	329-99-7	Cyclosarin	-	-	26.3	180.0715445	2	0	3.1281	2	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E029700>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FE60>	G1
30	CN(C)CCOP(=O)(F)N(C)C	1	-	141102-74-1	2-(Dimethylamino)ethyl N,N-dimethylphosphoramidofluoridate	-	-	32.78	198.0933426	3	0	1.2038	5	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E029690>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FD80>	G1
44	CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1	1	H300	56-38-2	Parathion	rat	2	70.83	291.0330302	6	0	3.2711	7	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E029620>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FD10>	G1
60	CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C	1	H300	152-16-9	Schradan	rat	5	56.33	286.1323639	3	0	1.4656	6	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E029A10>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FCA0>	G1
61	CCOP(=S)(OCC)OP(=S)(OCC)OCC	1	H300	3689-24-5	Sulfotep	rat	5	46.15	322.022739	7	0	3.598	10	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E0299A0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FC30>	G1
63	CCOP(=S)(Oc1cnc(C(C)(C)C)nc1)OC(C)C	1	H300	96182-53-5	Tebupirimfos	-	-	53.47	318.1167002	6	0	3.8389	7	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E029930>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FBC0>	G1
67	CCSCCSP(=S)(OC)OC	1	H300;H301	640-15-3	Thiometon	rat	40	18.46	245.9971794	5	0	2.99	7	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E028900>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FB50>	G1
87	CCOP(=S)(Oc1ccc(Cl)cc1Cl)c1ccccc1	1	H301	3792-59-4	Phosphonothioic acid, phenyl-, O-(2,4-dichlorophenyl) O-ethyl ester	mouse	274	18.46	345.9750926	3	0	5.0437	5	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E02BF40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FAE0>	G1
89	CCOP(=S)(CC)Sc1ccccc1	1	H300	944-22-9	Fonofos	rat	3	9.23	246.0301937	3	0	4.1446	5	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E028AC0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FA70>	G1
90	COP(=O)(OC)Oc1ccc([N+](=O)[O-])c(C)c1	1	H300	2255-17-6	Fenitrooxon	rat	24	87.9	261.0402237	6	0	2.68292	5	2	<rdkit.Chem.rdchem.Mol object at 0x000002012E028A50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002037507FA00>	G1
